200; -1165.11708056;[[[ -3.08695398e-02]   [ -1.53908338e-02]   [  5.54576609e-03]   [  2.67773699e-02]   [  3.98711152e-02]   [  3.70331183e-02]   [  3.30123343e-02]   [  2.53794119e-02]   [  1.74143892e-02]   [  1.02821235e-02]   [  4.45883675e-03]   [  2.40387209e-03]   [  8.35218001e-04]   [ -6.10443240e-04]   [ -1.07025250e-03]   [ -3.91432084e-04]   [  1.66246342e-03]   [  2.47845147e-03]   [  5.31321857e-03]   [  1.00141112e-02]   [  1.88202672e-02]   [  3.31164934e-02]   [  3.59469838e-02]   [  3.02823987e-02]   [  2.66966801e-02]   [  2.41253339e-02]   [  1.57717615e-02]   [  5.78876305e-03]   [ -1.53223041e-03]   [ -7.53023289e-03]   [ -7.05573941e-03]   [ -5.87890856e-03]   [ -1.37823937e-03]   [  6.30633265e-04]   [  3.15406220e-03]   [  4.69155982e-03]   [  5.21572772e-03]   [  1.27099585e-02]   [  2.86539048e-02]   [  2.55859867e-02]   [  2.08777562e-02]   [  1.58932917e-02]   [  1.47888791e-02]   [  1.46445818e-02]   [  8.48899502e-03]   [  5.61071187e-03]   [  2.18524644e-03]   [ -2.29702145e-03]   [ -2.75182212e-03]   [ -3.12709296e-03]   [ -1.13817654e-03]   [  3.95534225e-05]   [  3.11525725e-03]   [  4.97022877e-03]   [  5.93128847e-03]   [  4.18703537e-03]   [ -8.01479444e-04]   [  1.12536503e-02]   [  2.35501397e-02]   [  2.52622440e-02]   [  1.54630998e-02]   [  8.65827594e-03]   [  5.69325127e-03]   [  2.84465193e-03]   [  2.26760027e-03]   [  4.55853110e-03]   [  3.12958146e-03]   [ -3.35736258e-04]   [ -3.86982993e-03]   [ -5.43925259e-03]   [ -4.09803074e-03]   [ -2.11474573e-04]   [  1.38704211e-03]   [  1.82006264e-03]   [  1.67358271e-03]   [  2.57821311e-03]   [  4.30525793e-03]   [  3.32372379e-03]   [  3.50856967e-03]   [  9.52354923e-04]   [  3.38089565e-04]   [  6.59029756e-04]   [  2.05423916e-03]   [  1.77035935e-03]   [  2.02006125e-03]   [  2.46902229e-03]   [  2.81061674e-03]   [  3.79052316e-03]   [  3.53916758e-03]   [  5.30093256e-03]   [  4.49899305e-03]   [  3.53109115e-03]   [  1.28899119e-03]   [ -3.28919821e-04]   [ -1.86558318e-04]   [ -1.32986298e-03]   [ -9.35242686e-04]   [ -3.70588095e-04]   [  8.31560115e-04]   [ -2.71442300e-03]   [  1.38862873e-03]   [  1.07930433e-02]   [  1.57535244e-02]   [  2.06099059e-02]   [  1.52696399e-02]   [  6.13252586e-03]   [ -3.23529541e-03]   [ -1.02646304e-02]   [ -6.14996068e-03]   [  1.27003156e-02]   [  1.03228474e-02]   [  5.27096260e-03]   [  3.91916558e-03]   [  3.64731881e-03]   [  3.14396666e-03]   [  2.75054947e-03]   [  2.41168262e-03]   [  2.16127536e-03]   [  1.91598572e-03]   [  7.04103149e-04]   [  9.61093756e-04]   [  2.02790904e-03]   [  1.63482863e-03]   [  1.97211280e-03]   [  2.76765437e-03]   [  2.09852261e-03]   [  1.48188614e-03]   [  2.42883083e-03]   [  1.39356125e-03]   [ -1.60315802e-04]   [ -3.94866709e-03]   [ -4.25174739e-03]   [  6.49237336e-05]   [  6.42494019e-03]   [  1.13861663e-02]   [  1.40861748e-02]   [  1.89425852e-02]   [  2.22381242e-02]   [  1.36611164e-02]   [  6.17451640e-03]   [ -4.19722404e-03]   [ -1.07240388e-02]   [ -1.68966651e-02]   [ -2.13726126e-02]   [ -1.98077168e-02]   [ -9.77493729e-03]   [  2.64028478e-02]   [  8.41950029e-02]   [  1.00642718e-01]   [  8.31681862e-02]   [  6.68520480e-02]   [  5.77965304e-02]   [  5.28189950e-02]   [  4.42659557e-02]   [  3.76289114e-02]   [  2.93469373e-02]   [  1.68550964e-02]   [  2.14135498e-02]   [  2.13846136e-02]   [  1.82981454e-02]   [  1.60876941e-02]   [  1.37796439e-02]   [  1.23879081e-02]   [  1.04159173e-02]   [  1.05537884e-02]   [  9.41932295e-03]   [  9.39634908e-03]   [  1.08379535e-02]   [  9.29166935e-03]   [  7.80496560e-03]   [  7.05147814e-03]   [  5.05037606e-03]   [  3.87307559e-03]   [  2.63550924e-03]   [  6.75759511e-03]   [  1.06756380e-02]   [  1.31929638e-02]   [  1.52483340e-02]   [  1.52316857e-02]   [  1.44088035e-02]   [  1.12690944e-02]   [  7.65560288e-03]   [  3.65041685e-03]   [ -2.76184618e-03]   [ -8.60104244e-03]   [ -1.53147057e-02]   [ -2.00054236e-02]   [ -2.01623179e-02]   [ -1.47749530e-02]   [ -6.98828953e-04]   [  2.48839613e-02]   [  1.00403093e-01]   [  1.52598798e-01]   [  1.72354609e-01]   [  1.69274017e-01]   [  1.74858242e-01]   [  1.92136675e-01]   [  2.10792318e-01]   [  2.31656447e-01]   [  2.17057362e-01]   [  1.89320758e-01]   [  1.71919033e-01]   [  1.62118375e-01]   [  1.60635605e-01]   [  1.58833236e-01]   [  1.59071311e-01]   [  1.60904855e-01]   [  1.65776104e-01]   [  1.71224594e-01]   [  1.71400011e-01]   [  1.68161258e-01]   [  1.61219612e-01]   [  1.43069968e-01]   [  1.24992847e-01]   [  1.09501079e-01]   [  9.44370627e-02]   [  7.99241513e-02]   [  6.21306971e-02]   [  4.37943451e-02]   [  2.64755487e-02]   [  9.29000881e-03]   [ -9.64327343e-03]   [ -2.82988977e-02]   [ -4.72300313e-02]   [ -6.80241808e-02]   [ -8.98244530e-02]   [ -1.11936338e-01]   [ -1.33892387e-01]   [ -1.55646637e-01]   [ -1.77848861e-01]   [ -2.00901046e-01]   [ -2.23619759e-01]   [ -2.45885521e-01]   [ -2.69484013e-01]   [ -2.95003533e-01]   [ -3.26045126e-01]   [ -3.69964778e-01]   [ -4.26562518e-01]   [ -4.25199300e-01]   [ -3.82609487e-01]   [ -3.61092687e-01]   [ -3.48729640e-01]   [ -3.41050327e-01]   [ -3.35211217e-01]   [ -3.30614239e-01]   [ -3.26592177e-01]   [ -3.22747707e-01]   [ -3.18993777e-01]   [ -3.17172229e-01]   [ -3.16041470e-01]]] 
300; -1094.46901696;[[[ -2.96712704e-02]   [ -1.41281979e-02]   [  5.96238300e-03]   [  2.50049140e-02]   [  3.31048369e-02]   [  2.51314398e-02]   [  2.28219721e-02]   [  2.63255406e-02]   [  2.16562711e-02]   [  1.79793108e-02]   [  1.85818225e-02]   [  1.52021954e-02]   [  6.70441473e-03]   [  3.56081384e-03]   [  2.31559062e-03]   [  1.94976199e-03]   [  4.82357480e-03]   [  5.47058694e-03]   [  7.39192264e-03]   [  8.88436381e-03]   [  1.13531537e-02]   [  2.39480436e-02]   [  3.23803015e-02]   [  3.22610959e-02]   [  2.46261656e-02]   [  1.66904218e-02]   [  9.96226538e-03]   [  2.77902489e-03]   [ -2.89477501e-03]   [ -7.73546332e-03]   [ -6.70699636e-03]   [ -5.16811432e-03]   [  9.21818078e-04]   [  4.78914753e-03]   [  9.81158949e-03]   [  1.50961010e-02]   [  1.93350650e-02]   [  3.99793126e-02]   [  4.50947322e-02]   [  3.63793261e-02]   [  3.02325692e-02]   [  2.19729058e-02]   [  1.96556430e-02]   [  2.00754795e-02]   [  1.53624518e-02]   [  1.47166178e-02]   [  1.20143062e-02]   [  6.24400796e-03]   [  3.18789855e-03]   [  5.81771747e-06]   [ -3.71837057e-04]   [ -1.18797051e-03]   [  7.88201054e-04]   [  2.71771383e-03]   [  4.76726191e-03]   [  5.79471746e-03]   [  9.39062331e-03]   [  4.06295210e-02]   [  4.40693088e-02]   [  4.86570597e-02]   [  3.83377038e-02]   [  2.80998275e-02]   [  2.23853756e-02]   [  1.85653251e-02]   [  1.23132588e-02]   [  9.70052090e-03]   [  5.98337268e-03]   [  4.68653103e-04]   [ -4.53607831e-03]   [ -7.68596912e-03]   [ -7.63832778e-03]   [ -4.26362595e-03]   [ -2.08300957e-03]   [  2.61248177e-04]   [  2.90026795e-03]   [  8.45000986e-03]   [  1.66569874e-02]   [  2.75890231e-02]   [  2.88587976e-02]   [  2.21973844e-02]   [  1.84136722e-02]   [  1.56234829e-02]   [  1.48155456e-02]   [  1.28872525e-02]   [  1.25343520e-02]   [  1.21069765e-02]   [  1.11979153e-02]   [  1.11260070e-02]   [  9.79577657e-03]   [  9.99908894e-03]   [  7.69862160e-03]   [  4.90843877e-03]   [  1.42171944e-03]   [ -5.35902625e-04]   [ -9.52505507e-04]   [ -2.22831988e-03]   [ -6.08435832e-04]   [  6.83353166e-04]   [ -2.58717942e-03]   [  4.73107584e-03]   [  1.06075658e-02]   [  2.20318306e-02]   [  2.82792859e-02]   [  3.29050571e-02]   [  2.13951487e-02]   [  8.49721581e-03]   [ -3.95981548e-03]   [ -1.17845787e-02]   [ -9.74007044e-03]   [  9.58905614e-04]   [ -2.68196105e-03]   [ -4.92671365e-03]   [ -2.47897278e-03]   [  3.13106785e-03]   [  5.90428663e-03]   [  7.97577947e-03]   [  1.31282415e-02]   [  2.39495430e-02]   [  1.93796586e-02]   [  1.49400812e-02]   [  1.12639777e-02]   [  1.11626787e-02]   [  1.13722431e-02]   [  1.06691103e-02]   [  1.14829559e-02]   [  1.27745504e-02]   [  1.27680851e-02]   [  1.42360879e-02]   [  1.30467294e-02]   [  1.02273757e-02]   [  5.78567805e-03]   [  6.31913543e-03]   [  1.34918224e-02]   [  2.44946238e-02]   [  3.28501426e-02]   [  3.64074670e-02]   [  4.05360870e-02]   [  4.55589965e-02]   [  3.19096930e-02]   [  2.01535244e-02]   [  6.92118844e-03]   [ -2.23782472e-03]   [ -1.12284245e-02]   [ -1.79161411e-02]   [ -1.80207603e-02]   [ -7.61570223e-03]   [  4.34327349e-02]   [  1.29105583e-01]   [  1.09759949e-01]   [  8.07422921e-02]   [  6.18237965e-02]   [  5.28601408e-02]   [  5.33514880e-02]   [  5.63354865e-02]   [  7.29820356e-02]   [  9.18821916e-02]   [  8.61437321e-02]   [  8.55421573e-02]   [  8.04372653e-02]   [  7.50444084e-02]   [  7.05704913e-02]   [  6.66022748e-02]   [  6.34575710e-02]   [  5.94513603e-02]   [  5.82248159e-02]   [  5.69774657e-02]   [  5.57817854e-02]   [  5.53791337e-02]   [  5.16151376e-02]   [  4.78773899e-02]   [  4.46203351e-02]   [  4.01432589e-02]   [  3.59333120e-02]   [  3.11030652e-02]   [  3.18201631e-02]   [  3.28348540e-02]   [  3.36499624e-02]   [  3.37893851e-02]   [  3.14642787e-02]   [  2.87033003e-02]   [  2.34702453e-02]   [  1.84476897e-02]   [  1.26647623e-02]   [  4.39799577e-03]   [ -3.98994749e-03]   [ -1.42999263e-02]   [ -2.29992196e-02]   [ -2.68911365e-02]   [ -2.50857547e-02]   [ -1.52800912e-02]   [  4.03361395e-03]   [  8.09414685e-02]   [  1.18550152e-01]   [  1.31359771e-01]   [  1.42773807e-01]   [  1.66583613e-01]   [  1.97381034e-01]   [  2.27024794e-01]   [  2.57335246e-01]   [  2.52887547e-01]   [  2.34239072e-01]   [  2.23195434e-01]   [  2.10098535e-01]   [  1.93104431e-01]   [  1.86122835e-01]   [  1.83533832e-01]   [  1.81062922e-01]   [  1.80998772e-01]   [  1.83478743e-01]   [  1.83198094e-01]   [  1.81923404e-01]   [  1.81112736e-01]   [  1.65047973e-01]   [  1.38379544e-01]   [  1.17981635e-01]   [  1.01653375e-01]   [  8.67493525e-02]   [  6.94868863e-02]   [  5.09710573e-02]   [  3.32039595e-02]   [  1.54444380e-02]   [ -4.13779961e-03]   [ -2.34259348e-02]   [ -4.30546179e-02]   [ -6.44792169e-02]   [ -8.69671404e-02]   [ -1.09744988e-01]   [ -1.32372156e-01]   [ -1.55047402e-01]   [ -1.78256899e-01]   [ -2.02435777e-01]   [ -2.26413131e-01]   [ -2.50219524e-01]   [ -2.75849938e-01]   [ -3.04325044e-01]   [ -3.40677530e-01]   [ -3.98936957e-01]   [ -4.66650605e-01]   [ -4.56941277e-01]   [ -4.00261253e-01]   [ -3.71807516e-01]   [ -3.56226802e-01]   [ -3.46471876e-01]   [ -3.39163572e-01]   [ -3.33489507e-01]   [ -3.28672022e-01]   [ -3.24245930e-01]   [ -3.20080668e-01]   [ -3.17997456e-01]   [ -3.16741049e-01]]] 
400; -995.619199099;[[[ -2.88161337e-02]   [ -1.32354768e-02]   [  6.28914498e-03]   [  2.51080636e-02]   [  3.30804251e-02]   [  2.57029980e-02]   [  2.55828183e-02]   [  3.87352742e-02]   [  5.90110309e-02]   [  2.74940319e-02]   [  2.71018576e-02]   [  2.94340421e-02]   [  3.20736095e-02]   [  4.68402915e-02]   [  4.70871553e-02]   [  3.65219787e-02]   [  2.77903061e-02]   [  1.50368195e-02]   [  8.84054694e-03]   [  6.44314615e-03]   [  7.93515984e-03]   [  2.05976125e-02]   [  3.02446149e-02]   [  3.11940480e-02]   [  2.45777369e-02]   [  1.74554046e-02]   [  1.13270301e-02]   [  4.50389972e-03]   [ -9.69839632e-04]   [ -5.01721352e-03]   [ -3.14502767e-03]   [ -1.14725239e-03]   [  5.71434014e-03]   [  1.03213284e-02]   [  1.61314700e-02]   [  2.11936627e-02]   [  5.72132180e-03]   [  3.37377600e-02]   [  3.65717188e-02]   [  2.81953029e-02]   [  2.10493542e-02]   [  8.89967196e-03]   [  8.20001774e-03]   [  1.57113429e-02]   [  1.70024876e-02]   [  2.06552856e-02]   [  1.97995082e-02]   [  1.43242069e-02]   [  1.06408074e-02]   [  6.38623815e-03]   [  5.22457995e-03]   [  2.95582018e-03]   [  4.65071900e-03]   [  7.44870771e-03]   [  1.10766571e-02]   [  1.32008884e-02]   [  1.84117630e-02]   [  4.69745323e-02]   [  4.12499085e-02]   [  4.74971607e-02]   [  4.19088043e-02]   [  3.32898349e-02]   [  2.87430957e-02]   [  2.37217769e-02]   [  1.79359615e-02]   [  1.67725123e-02]   [  1.39736114e-02]   [  7.54132541e-03]   [  1.07447733e-03]   [ -3.52003053e-03]   [ -4.41509858e-03]   [ -1.84545130e-03]   [  2.73965095e-04]   [  3.11609032e-03]   [  8.13626964e-03]   [  1.87032651e-02]   [  3.68193015e-02]   [  7.09552839e-02]   [  5.57771176e-02]   [  3.90323438e-02]   [  3.16637978e-02]   [  2.50058286e-02]   [  2.23064441e-02]   [  2.04867478e-02]   [  1.73997376e-02]   [  1.52492989e-02]   [  1.44067649e-02]   [  1.41833611e-02]   [  1.25814499e-02]   [  1.17654437e-02]   [  8.42355471e-03]   [  4.42516105e-03]   [  3.52566596e-04]   [ -1.77133083e-03]   [ -2.18903343e-03]   [ -3.02035222e-03]   [ -2.59591267e-04]   [  3.29051097e-03]   [  4.19665081e-03]   [  1.99555214e-02]   [  3.92740965e-02]   [  4.95919064e-02]   [  5.33953607e-02]   [  5.35897352e-02]   [  3.42038758e-02]   [  1.52765093e-02]   [  2.48461583e-04]   [ -6.66820677e-03]   [ -3.54828988e-03]   [  7.05783255e-03]   [  3.09280539e-03]   [  7.31689506e-04]   [  3.13835382e-03]   [  8.70611984e-03]   [  1.09501053e-02]   [  1.28843067e-02]   [  1.52785135e-02]   [  3.23114060e-02]   [  4.73204218e-02]   [  4.12037820e-02]   [  2.63635926e-02]   [  2.24920847e-02]   [  2.06203386e-02]   [  1.91955753e-02]   [  1.83228403e-02]   [  1.76230017e-02]   [  1.61489062e-02]   [  1.79418139e-02]   [  1.66774206e-02]   [  1.34881232e-02]   [  8.34031031e-03]   [  6.86951261e-03]   [  1.19856494e-02]   [  2.09717620e-02]   [  2.72196047e-02]   [  2.92204060e-02]   [  3.19964252e-02]   [  3.60187516e-02]   [  2.16175802e-02]   [  9.36784130e-03]   [ -4.04183893e-03]   [ -1.37231639e-02]   [ -2.27309149e-02]   [ -2.95256153e-02]   [ -2.99690235e-02]   [ -2.04353742e-02]   [  2.67347358e-02]   [  1.00205749e-01]   [  1.15714975e-01]   [  9.04846862e-02]   [  7.18295202e-02]   [  6.06588684e-02]   [  6.18207082e-02]   [  6.70891330e-02]   [  8.68108571e-02]   [  9.42191258e-02]   [  5.72128333e-02]   [  2.94673331e-02]   [  1.73744913e-02]   [  1.33396713e-02]   [  1.36173442e-02]   [  1.24718035e-02]   [  1.43164881e-02]   [  1.36350580e-02]   [  1.48065202e-02]   [  1.49935503e-02]   [  1.36070577e-02]   [  1.19207734e-02]   [  9.64757614e-03]   [  7.67382002e-03]   [  9.93405934e-03]   [  9.83762555e-03]   [  1.02601154e-02]   [  9.86541901e-03]   [  1.40462806e-02]   [  1.71396770e-02]   [  1.83133781e-02]   [  2.54814234e-02]   [  2.94658858e-02]   [  2.87100039e-02]   [  2.39936747e-02]   [  1.97354481e-02]   [  1.44530479e-02]   [  6.65461179e-03]   [ -1.29312568e-03]   [ -1.12978555e-02]   [ -1.91912204e-02]   [ -2.26803776e-02]   [ -2.06163414e-02]   [ -1.01573234e-02]   [  9.77071282e-03]   [  8.80297646e-02]   [  1.27801657e-01]   [  1.38918608e-01]   [  1.74649030e-01]   [  1.82430774e-01]   [  2.10294798e-01]   [  2.36360207e-01]   [  2.68536091e-01]   [  2.66856045e-01]   [  2.48567596e-01]   [  2.33875498e-01]   [  2.19770387e-01]   [  2.03772083e-01]   [  1.96254492e-01]   [  1.93654001e-01]   [  1.90106273e-01]   [  1.88883483e-01]   [  1.90476686e-01]   [  1.89958423e-01]   [  1.88367233e-01]   [  1.87116459e-01]   [  1.70051157e-01]   [  1.35063380e-01]   [  1.11778520e-01]   [  9.35651511e-02]   [  7.79198334e-02]   [  6.07872084e-02]   [  4.30293977e-02]   [  2.59603038e-02]   [  8.81715678e-03]   [ -1.04607884e-02]   [ -2.93476600e-02]   [ -4.89076190e-02]   [ -7.03136176e-02]   [ -9.29112732e-02]   [ -1.15752578e-01]   [ -1.38490424e-01]   [ -1.61372840e-01]   [ -1.84889689e-01]   [ -2.09477946e-01]   [ -2.34069556e-01]   [ -2.58727103e-01]   [ -2.85564333e-01]   [ -3.15781325e-01]   [ -3.55150938e-01]   [ -4.19792920e-01]   [ -4.91147518e-01]   [ -4.92830902e-01]   [ -4.21725333e-01]   [ -3.83858651e-01]   [ -3.64068270e-01]   [ -3.51877391e-01]   [ -3.43003154e-01]   [ -3.36262345e-01]   [ -3.30694884e-01]   [ -3.25733840e-01]   [ -3.21202666e-01]   [ -3.18888366e-01]   [ -3.17522168e-01]]] 
Time Training (500episodes);2353.398664712906
Final Learned Reward Map; [[[ -2.36158166e-02]   [ -5.13995346e-03]   [  5.02064861e-02]   [  9.75392237e-02]   [  1.04980901e-01]   [  1.22773066e-01]   [  1.51576877e-01]   [  1.69825971e-01]   [  1.66749239e-01]   [  1.59871310e-01]   [  1.97072431e-01]   [  2.00799555e-01]   [  1.73114181e-01]   [  1.64742604e-01]   [  1.49612650e-01]   [  1.39472619e-01]   [  1.21393345e-01]   [  6.90616742e-02]   [  4.34630401e-02]   [  4.50564213e-02]   [  5.63748442e-02]   [  5.92202060e-02]   [  5.53596206e-02]   [  4.74424846e-02]   [  5.27022928e-02]   [  3.78108062e-02]   [  2.20809095e-02]   [  2.03739740e-02]   [  1.15479799e-02]   [  1.92277797e-03]   [  2.79582082e-03]   [  2.80799693e-03]   [  1.12158936e-02]   [  1.90399252e-02]   [  2.19391454e-02]   [  2.59503014e-02]   [ -5.45139611e-03]   [  2.79572811e-02]   [  3.50911021e-02]   [  1.86764896e-02]   [  1.72053799e-02]   [  6.74492726e-03]   [  9.85300262e-03]   [  1.88920759e-02]   [  1.96560789e-02]   [  2.48339586e-02]   [  1.94018688e-02]   [  1.10282274e-02]   [  8.51491746e-03]   [  3.34247435e-03]   [  3.41645698e-03]   [  1.24262227e-03]   [  3.66284209e-03]   [  8.01408663e-03]   [  1.49644744e-02]   [  1.65833551e-02]   [  1.00081498e-02]   [  2.99289059e-02]   [  1.97869297e-02]   [  3.62871923e-02]   [  3.64993513e-02]   [  3.19822356e-02]   [  2.93835439e-02]   [  2.48568747e-02]   [  1.81984305e-02]   [  1.81970596e-02]   [  1.65750924e-02]   [  1.02514913e-02]   [  4.46341652e-03]   [ -2.44214869e-04]   [ -1.40057690e-03]   [  7.68507773e-04]   [  2.67399079e-03]   [  5.14612207e-03]   [  8.73442460e-03]   [  1.62964594e-02]   [  2.10531484e-02]   [  6.46760836e-02]   [  5.18204235e-02]   [  3.08048632e-02]   [  2.00354811e-02]   [  1.19745992e-02]   [  8.30174144e-03]   [  2.78765103e-03]   [  7.56083755e-04]   [  5.83055662e-03]   [  1.08058369e-02]   [  1.61886811e-02]   [  1.71806086e-02]   [  1.79058388e-02]   [  1.53774861e-02]   [  1.13878381e-02]   [  7.20204739e-03]   [  5.26319398e-03]   [  5.38198464e-03]   [  5.44583891e-03]   [  8.58570263e-03]   [  1.10458005e-02]   [  8.98022205e-03]   [  1.66620538e-02]   [  2.12629735e-02]   [  3.87300290e-02]   [  4.71323431e-02]   [  5.12553416e-02]   [  3.43602002e-02]   [  1.67680811e-02]   [  6.35496399e-04]   [ -9.68382880e-03]   [ -7.77634839e-03]   [  3.48712015e-03]   [ -1.12583442e-03]   [ -3.43090505e-03]   [  4.21169883e-04]   [  7.78852589e-03]   [  1.35252355e-02]   [  2.32581198e-02]   [  4.62649167e-02]   [  7.78437778e-02]   [  8.18714276e-02]   [  6.82413951e-02]   [  4.77690212e-02]   [  4.34857011e-02]   [  3.96921374e-02]   [  3.38796489e-02]   [  2.89501511e-02]   [  2.42280271e-02]   [  1.90563630e-02]   [  1.80955548e-02]   [  1.56870969e-02]   [  1.19621241e-02]   [  6.54269289e-03]   [  5.02724200e-03]   [  1.02970349e-02]   [  1.96074955e-02]   [  2.68048625e-02]   [  3.00021823e-02]   [  3.31042744e-02]   [  3.73284407e-02]   [  2.31546313e-02]   [  1.10860746e-02]   [ -2.45188107e-03]   [ -1.17364945e-02]   [ -2.08754297e-02]   [ -2.76496485e-02]   [ -2.74393633e-02]   [ -1.71534698e-02]   [  3.28816660e-02]   [  1.05329074e-01]   [  1.26893803e-01]   [  9.95989740e-02]   [  7.86137208e-02]   [  6.90066516e-02]   [  6.90907910e-02]   [  7.41167516e-02]   [  9.08337608e-02]   [  8.51698816e-02]   [  3.61973308e-02]   [ -1.25687849e-02]   [ -3.13175693e-02]   [ -6.08301815e-03]   [ -8.99105275e-04]   [ -7.47897604e-04]   [  2.12342176e-03]   [  1.81126036e-03]   [  2.88598659e-03]   [  3.52634583e-03]   [  1.88339024e-03]   [ -2.00647675e-03]   [ -6.18842198e-03]   [ -1.02452692e-02]   [ -9.78622865e-03]   [ -9.82827414e-03]   [ -7.31602265e-03]   [ -6.40708348e-03]   [ -2.76332092e-03]   [ -1.75812514e-03]   [ -3.14806285e-03]   [  2.42624781e-03]   [  7.23291887e-03]   [  4.82668076e-03]   [ -4.53499192e-03]   [ -1.24856541e-02]   [ -2.27021277e-02]   [ -3.65136676e-02]   [ -4.99225967e-02]   [ -5.91379553e-02]   [ -6.58608750e-02]   [ -7.01744929e-02]   [ -6.89529628e-02]   [ -6.12159967e-02]   [ -4.89199124e-02]   [  2.08689775e-02]   [  4.93758805e-02]   [  8.43241513e-02]   [  1.54692620e-01]   [  1.79895163e-01]   [  2.22678766e-01]   [  2.50156999e-01]   [  2.76717156e-01]   [  2.65438139e-01]   [  2.41150185e-01]   [  2.22156599e-01]   [  2.08036885e-01]   [  1.89913854e-01]   [  1.88850194e-01]   [  1.89842299e-01]   [  1.88138545e-01]   [  1.88508689e-01]   [  1.91254258e-01]   [  1.91519320e-01]   [  1.90726861e-01]   [  1.91267595e-01]   [  1.76118851e-01]   [  1.37039512e-01]   [  1.13587730e-01]   [  9.50673670e-02]   [  7.92890489e-02]   [  6.18458688e-02]   [  4.41573262e-02]   [  2.71232203e-02]   [  9.98790096e-03]   [ -9.28199384e-03]   [ -2.82718018e-02]   [ -4.81083021e-02]   [ -6.97329268e-02]   [ -9.25652534e-02]   [ -1.15653262e-01]   [ -1.38628870e-01]   [ -1.61636055e-01]   [ -1.84479758e-01]   [ -2.06778601e-01]   [ -2.30093658e-01]   [ -2.54616916e-01]   [ -2.81866997e-01]   [ -3.13244075e-01]   [ -3.55939478e-01]   [ -4.32353258e-01]   [ -5.04410565e-01]   [ -5.03505945e-01]   [ -4.31373507e-01]   [ -3.93221796e-01]   [ -3.73259008e-01]   [ -3.60854298e-01]   [ -3.51714551e-01]   [ -3.44682604e-01]   [ -3.38819176e-01]   [ -3.33576858e-01]   [ -3.28799784e-01]   [ -3.26301157e-01]   [ -3.24835092e-01]]] 
Evaluation Episode; Reward 
0; -1050.34732259
1; -982.486081111
2; -1377.0113951
3; -1283.18222074
4; -1232.301436
5; -248.418164723
6; -1650.90425395
7; -1054.26184804
8; -1493.1188849
9; -125.538268848
10; -1401.4433636
11; -983.023277762
12; -1238.65012505
13; -1602.55451115
14; -1.29981438162
15; -1534.18312432
16; -1718.44914897
17; -969.88103839
18; -1599.2215034
19; -1162.42888598
20; -1341.63637371
21; -987.750157381
22; -1119.04490644
23; -126.115444074
24; -1053.64307495
25; -1093.56520466
26; -980.369139215
27; -1714.6635657
28; -1520.37260076
29; -981.183836991
30; -124.497890612
31; -1606.6428346
32; -985.587272485
33; -1677.61846615
34; -1674.07274476
35; -1126.76458665
36; -1106.96728332
37; -1739.86940099
38; -1192.67452817
39; -1125.0454486
40; -1440.87094304
41; -126.426673825
42; -1673.94340846
43; -978.819303224
44; -1589.66135164
45; -1061.40539535
46; -1610.08177027
47; -1252.33459675
48; -1048.08955373
49; -1058.83761991
50; -1098.78941542
51; -1732.94987738
52; -1237.29599114
53; -976.430188341
54; -1730.42181136
55; -1200.89135253
56; -248.679206844
57; -1206.50442145
58; -1093.19003869
59; -1355.79248194
60; -1065.94168461
61; -1609.21817785
62; -1201.22186569
63; -0.2647357879
64; -750.593406771
65; -1110.59944613
66; -1042.90133935
67; -1507.21917798
68; -1267.83241964
69; -885.377671729
70; -1285.04228955
71; -1324.26027333
72; -1084.67765724
73; -858.394415524
74; -1631.23567843
75; -742.889296812
76; -1508.81181845
77; -1601.09405338
78; -859.158079492
79; -125.55527483
80; -247.349501355
81; -1639.11486302
82; -1525.20430001
83; -976.038984474
84; -1657.49267453
85; -1402.47108063
86; -1008.02420754
87; -955.93325512
88; -1655.07675157
89; -1134.18866316
90; -1651.24131189
91; -1508.85039407
92; -1242.24939063
93; -1523.62172652
94; -1547.48123671
95; -1021.3227774
96; -1059.5291189
97; -126.212334339
98; -860.32153052
99; -1258.12574636
endExperiment

